Sector,Piscina,Corrida,Estadio,Parametro,Promedio,%supervivencia
Sala 07,L0711,0033C,Mysis 1,Saturacion,75.50,56.34
Sala 07,L0712,0033C,Mysis 1,Saturacion,75.17,61.97
Sala 04,L0407,0036C,Mysis 1,Saturacion,78.27,89.39
Sala 04,L0408,0036C,Mysis 1,Saturacion,78.24,78.79
Sala 04,L0409,0036C,Mysis 1,Saturacion,78.24,91.04
Sala 04,L0410,0036C,Mysis 1,Saturacion,78.27,79.10
Sala 04,L0411,0036C,Mysis 1,Saturacion,78.31,92.54
Sala 04,L0412,0036C,Mysis 1,Saturacion,78.29,80.60
Sala 05,L0501,0036C,Mysis 1,Saturacion,78.78,72.73
Sala 05,L0502,0036C,Mysis 1,Saturacion,78.94,72.73
Sala 05,L0503,0036C,Mysis 1,Saturacion,78.95,74.63
Sala 05,L0504,0036C,Mysis 1,Saturacion,78.90,74.63
Sala 05,L0505,0036C,Mysis 1,Saturacion,78.98,73.13
Sala 05,L0506,0036C,Mysis 1,Saturacion,78.85,77.61
Sala 05,L0507,0036C,Mysis 1,Saturacion,78.79,77.27
Sala 05,L0508,0036C,Mysis 1,Saturacion,78.83,72.73
Sala 05,L0509,0036C,Mysis 1,Saturacion,78.70,80.60
Sala 05,L0510,0036C,Mysis 1,Saturacion,78.98,73.13
Sala 05,L0511,0036C,Mysis 1,Saturacion,78.87,77.61
Sala 05,L0512,0036C,Mysis 1,Saturacion,78.93,76.12
Sala 06,L0601,0036C,Mysis 1,Saturacion,72.08,72.22
Sala 06,L0602,0036C,Mysis 1,Saturacion,71.17,70.83
Sala 06,L0603,0036C,Mysis 1,Saturacion,71.67,70.83
Sala 06,L0604,0036C,Mysis 1,Saturacion,71.17,76.39
Sala 06,L0605,0036C,Mysis 1,Saturacion,71.25,70.83
Sala 06,L0606,0036C,Mysis 1,Saturacion,70.75,78.57
Sala 06,L0607,0036C,Mysis 1,Saturacion,71.67,75.71
Sala 07,L0701,0036C,Mysis 1,Saturacion,81.67,84.21
Sala 07,L0702,0036C,Mysis 1,Saturacion,82.00,80.26
Sala 07,L0703,0036C,Mysis 1,Saturacion,82.33,80.56
Sala 07,L0704,0036C,Mysis 1,Saturacion,83.33,81.25
Sala 07,L0705,0036C,Mysis 1,Saturacion,83.92,82.50
Sala 07,L0706,0036C,Mysis 1,Saturacion,83.00,80.00
Sala 07,L0707,0036C,Mysis 1,Saturacion,83.83,69.23
Sala 07,L0708,0036C,Mysis 1,Saturacion,81.00,82.50
Sala 07,L0709,0036C,Mysis 1,Saturacion,84.33,79.49
Sala 07,L0710,0036C,Mysis 1,Saturacion,83.17,82.89
Sala 07,L0711,0036C,Mysis 1,Saturacion,83.33,80.26
Sala 07,L0712,0036C,Mysis 1,Saturacion,82.42,77.63
Sala 07,L0713,0036C,Mysis 1,Saturacion,83.42,72.37
Sala 07,L0714,0036C,Mysis 1,Saturacion,84.00,75.00
Sala 08,L0801,0036C,Mysis 1,Saturacion,75.92,87.50
Sala 08,L0802,0036C,Mysis 1,Saturacion,75.17,87.50
Sala 08,L0803,0036C,Mysis 1,Saturacion,73.83,90.01
Sala 08,L0804,0036C,Mysis 1,Saturacion,74.67,83.59
Sala 08,L0805,0036C,Mysis 1,Saturacion,73.58,82.89
Sala 08,L0806,0036C,Mysis 1,Saturacion,73.83,80.47
Sala 08,L0807,0036C,Mysis 1,Saturacion,77.00,71.16
Sala 08,L0808,0036C,Mysis 1,Saturacion,74.58,81.96
Sala 08,L0809,0036C,Mysis 1,Saturacion,73.92,74.97
Sala 08,L0810,0036C,Mysis 1,Saturacion,74.33,73.13
Sala 08,L0811,0036C,Mysis 1,Saturacion,74.67,70.89
Sala 08,L0812,0036C,Mysis 1,Saturacion,72.67,67.69
Sala 08,L0813,0036C,Mysis 1,Saturacion,73.67,70.89
Sala 08,L0814,0036C,Mysis 1,Saturacion,73.50,79.75
Sala 10,L1001,0036C,Mysis 1,Saturacion,75.17,85.91
Sala 10,L1002,0036C,Mysis 1,Saturacion,75.17,85.91
Sala 10,L1003,0036C,Mysis 1,Saturacion,75.17,85.91
Sala 10,L1004,0036C,Mysis 1,Saturacion,75.17,85.91
Sala 10,L1005,0036C,Mysis 1,Saturacion,75.17,84.56
Sala 10,L1006,0036C,Mysis 1,Saturacion,75.17,85.91
Sala 10,L1007,0036C,Mysis 1,Saturacion,75.17,85.91
Sala 10,L1008,0036C,Mysis 1,Saturacion,75.17,84.56
Sala 10,L1009,0036C,Mysis 1,Saturacion,75.17,85.14
Sala 10,L1010,0036C,Mysis 1,Saturacion,75.79,80.77
Sala 10,L1011,0036C,Mysis 1,Saturacion,75.29,80.77
Sala 10,L1012,0036C,Mysis 1,Saturacion,75.54,80.77
Sala 10,L1013,0036C,Mysis 1,Saturacion,76.15,80.77
Sala 10,L1014,0036C,Mysis 1,Saturacion,75.88,80.77
Sala 04,L0412,0029C,Mysis 2,Saturacion,78.72,60.00
Sala 04,L0412,0030C,Mysis 2,Saturacion,82.88,82.67
Sala 05,L0501,0030C,Mysis 2,Saturacion,78.28,83.33
Sala 05,L0502,0030C,Mysis 2,Saturacion,78.53,83.33
Sala 05,L0503,0030C,Mysis 2,Saturacion,78.56,80.00
Sala 05,L0504,0030C,Mysis 2,Saturacion,78.42,78.33
Sala 05,L0505,0030C,Mysis 2,Saturacion,78.29,80.00
Sala 05,L0506,0030C,Mysis 2,Saturacion,78.53,83.33
Sala 05,L0507,0030C,Mysis 2,Saturacion,78.63,80.00
Sala 05,L0508,0030C,Mysis 2,Saturacion,78.68,81.67
Sala 05,L0509,0030C,Mysis 2,Saturacion,78.45,81.67
Sala 05,L0510,0030C,Mysis 2,Saturacion,78.68,81.67
Sala 05,L0511,0030C,Mysis 2,Saturacion,78.63,78.33
Sala 05,L0512,0030C,Mysis 2,Saturacion,78.41,83.33
Sala 05,L0501,0031C,Mysis 2,Saturacion,79.30,83.33
Sala 05,L0502,0031C,Mysis 2,Saturacion,79.42,83.33
Sala 05,L0503,0031C,Mysis 2,Saturacion,79.78,80.00
Sala 05,L0504,0031C,Mysis 2,Saturacion,80.03,78.33
Sala 05,L0505,0031C,Mysis 2,Saturacion,79.73,80.00
Sala 05,L0506,0031C,Mysis 2,Saturacion,79.40,83.33
Sala 05,L0507,0031C,Mysis 2,Saturacion,79.55,80.00
Sala 05,L0508,0031C,Mysis 2,Saturacion,79.61,81.67
Sala 05,L0509,0031C,Mysis 2,Saturacion,79.77,81.67
Sala 05,L0510,0031C,Mysis 2,Saturacion,79.35,81.67
Sala 05,L0511,0031C,Mysis 2,Saturacion,79.66,78.33
Sala 05,L0512,0031C,Mysis 2,Saturacion,79.78,83.33
Sala 05,L0501,0032C,Mysis 2,Saturacion,79.32,75.00
Sala 05,L0502,0032C,Mysis 2,Saturacion,79.46,75.00
Sala 05,L0503,0032C,Mysis 2,Saturacion,79.34,73.61
Sala 05,L0504,0032C,Mysis 2,Saturacion,79.13,76.06
Sala 05,L0505,0032C,Mysis 2,Saturacion,79.08,74.65
Sala 05,L0506,0032C,Mysis 2,Saturacion,79.04,74.65
Sala 05,L0507,0032C,Mysis 2,Saturacion,78.75,76.06
Sala 05,L0508,0032C,Mysis 2,Saturacion,78.88,77.14
Sala 05,L0509,0032C,Mysis 2,Saturacion,78.97,74.29
Sala 05,L0510,0032C,Mysis 2,Saturacion,78.72,88.33
Sala 05,L0511,0032C,Mysis 2,Saturacion,78.97,78.33
Sala 05,L0512,0032C,Mysis 2,Saturacion,79.05,86.67
Sala 07,L0701,0032C,Mysis 2,Saturacion,68.33,71.79
Sala 07,L0702,0032C,Mysis 2,Saturacion,67.42,71.79
Sala 07,L0703,0032C,Mysis 2,Saturacion,70.67,36.25
Sala 07,L0704,0032C,Mysis 2,Saturacion,69.75,64.06
Sala 07,L0705,0032C,Mysis 2,Saturacion,70.58,78.13
Sala 07,L0706,0032C,Mysis 2,Saturacion,67.17,76.56
Sala 07,L0707,0032C,Mysis 2,Saturacion,69.08,59.38
Sala 07,L0708,0032C,Mysis 2,Saturacion,68.75,76.56
Sala 07,L0709,0032C,Mysis 2,Saturacion,68.25,68.75
Sala 07,L0710,0032C,Mysis 2,Saturacion,66.92,62.50
Sala 07,L0711,0032C,Mysis 2,Saturacion,66.42,65.63
Sala 07,L0712,0032C,Mysis 2,Saturacion,66.50,75.00
Sala 07,L0713,0032C,Mysis 2,Saturacion,67.42,68.75
Sala 07,L0714,0032C,Mysis 2,Saturacion,67.42,79.69
Sala 07,L0701,0033C,Mysis 2,Saturacion,75.25,73.24
Sala 07,L0702,0033C,Mysis 2,Saturacion,74.75,70.42
Sala 07,L0703,0033C,Mysis 2,Saturacion,75.50,67.61
Sala 07,L0704,0033C,Mysis 2,Saturacion,74.83,77.78
Sala 07,L0705,0033C,Mysis 2,Saturacion,74.00,72.22
Sala 07,L0706,0033C,Mysis 2,Saturacion,74.50,80.56
Sala 07,L0707,0033C,Mysis 2,Saturacion,75.33,75.00
Sala 07,L0708,0033C,Mysis 2,Saturacion,74.67,75.64
Sala 07,L0709,0033C,Mysis 2,Saturacion,74.83,65.38
Sala 07,L0710,0033C,Mysis 2,Saturacion,75.33,63.38
Sala 07,L0711,0033C,Mysis 2,Saturacion,76.00,63.38
Sala 07,L0712,0033C,Mysis 2,Saturacion,74.00,63.38
Sala 05,L0501,0036C,Mysis 2,Saturacion,78.83,72.73
Sala 05,L0502,0036C,Mysis 2,Saturacion,78.69,78.79
Sala 05,L0503,0036C,Mysis 2,Saturacion,78.88,76.12
Sala 05,L0504,0036C,Mysis 2,Saturacion,78.88,83.58
Sala 05,L0505,0036C,Mysis 2,Saturacion,78.88,71.64
Sala 05,L0506,0036C,Mysis 2,Saturacion,78.60,80.60
Sala 05,L0507,0036C,Mysis 2,Saturacion,78.59,68.18
Sala 05,L0508,0036C,Mysis 2,Saturacion,78.68,72.73
Sala 05,L0509,0036C,Mysis 2,Saturacion,78.74,77.61
Sala 05,L0510,0036C,Mysis 2,Saturacion,78.72,71.64
Sala 05,L0511,0036C,Mysis 2,Saturacion,78.79,71.64
Sala 05,L0512,0036C,Mysis 2,Saturacion,78.88,73.13
Sala 06,L0601,0036C,Mysis 2,Saturacion,73.83,70.83
Sala 06,L0602,0036C,Mysis 2,Saturacion,73.75,69.44
Sala 06,L0603,0036C,Mysis 2,Saturacion,73.50,69.44
Sala 06,L0604,0036C,Mysis 2,Saturacion,73.42,75.00
Sala 06,L0605,0036C,Mysis 2,Saturacion,73.42,69.44
Sala 06,L0606,0036C,Mysis 2,Saturacion,73.58,75.71
Sala 06,L0607,0036C,Mysis 2,Saturacion,73.83,74.29
Sala 07,L0701,0036C,Mysis 2,Saturacion,83.67,82.89
Sala 07,L0702,0036C,Mysis 2,Saturacion,83.67,78.95
Sala 07,L0703,0036C,Mysis 2,Saturacion,83.08,80.56
Sala 07,L0704,0036C,Mysis 2,Saturacion,82.75,80.00
Sala 07,L0705,0036C,Mysis 2,Saturacion,84.92,81.25
Sala 07,L0706,0036C,Mysis 2,Saturacion,85.00,78.75
Sala 07,L0707,0036C,Mysis 2,Saturacion,82.67,69.23
Sala 07,L0708,0036C,Mysis 2,Saturacion,83.00,81.25
Sala 07,L0709,0036C,Mysis 2,Saturacion,82.25,78.21
Sala 07,L0710,0036C,Mysis 2,Saturacion,82.33,81.58
Sala 07,L0711,0036C,Mysis 2,Saturacion,82.50,81.58
Sala 07,L0712,0036C,Mysis 2,Saturacion,84.00,75.00
Sala 07,L0713,0036C,Mysis 2,Saturacion,83.33,72.37
Sala 07,L0714,0036C,Mysis 2,Saturacion,83.50,73.68
Sala 08,L0801,0036C,Mysis 2,Saturacion,76.75,87.92
Sala 08,L0802,0036C,Mysis 2,Saturacion,76.25,83.03
Sala 08,L0803,0036C,Mysis 2,Saturacion,74.92,87.92
Sala 08,L0804,0036C,Mysis 2,Saturacion,75.00,87.92
Sala 08,L0805,0036C,Mysis 2,Saturacion,75.92,83.03
Sala 08,L0806,0036C,Mysis 2,Saturacion,75.00,78.10
Sala 08,L0807,0036C,Mysis 2,Saturacion,76.00,84.60
Sala 08,L0808,0036C,Mysis 2,Saturacion,76.17,76.24
Sala 08,L0809,0036C,Mysis 2,Saturacion,75.25,74.97
Sala 08,L0810,0036C,Mysis 2,Saturacion,75.08,73.13
Sala 08,L0811,0036C,Mysis 2,Saturacion,74.92,68.35
Sala 08,L0812,0036C,Mysis 2,Saturacion,75.58,65.38
Sala 08,L0813,0036C,Mysis 2,Saturacion,75.17,69.62
Sala 08,L0814,0036C,Mysis 2,Saturacion,76.08,78.48
Sala 10,L1001,0036C,Mysis 2,Saturacion,75.51,84.56
Sala 10,L1002,0036C,Mysis 2,Saturacion,76.20,84.56
Sala 10,L1003,0036C,Mysis 2,Saturacion,75.61,81.88
Sala 10,L1004,0036C,Mysis 2,Saturacion,75.89,81.88
Sala 10,L1005,0036C,Mysis 2,Saturacion,76.04,84.56
Sala 10,L1006,0036C,Mysis 2,Saturacion,75.61,80.54
Sala 10,L1007,0036C,Mysis 2,Saturacion,76.20,80.54
Sala 10,L1008,0036C,Mysis 2,Saturacion,75.78,81.88
Sala 10,L1009,0036C,Mysis 2,Saturacion,75.55,85.14
Sala 10,L1010,0036C,Mysis 2,Saturacion,76.42,70.51
Sala 10,L1011,0036C,Mysis 2,Saturacion,76.60,67.95
Sala 10,L1012,0036C,Mysis 2,Saturacion,76.38,70.51
Sala 10,L1013,0036C,Mysis 2,Saturacion,76.92,67.95
Sala 10,L1014,0036C,Mysis 2,Saturacion,77.22,70.51
Sala 05,L0506,0030C,Mysis 3,Saturacion,78.75,81.67
Sala 05,L0507,0030C,Mysis 3,Saturacion,78.49,78.33
Sala 05,L0508,0030C,Mysis 3,Saturacion,78.52,80.00
Sala 05,L0509,0030C,Mysis 3,Saturacion,78.71,80.00
Sala 05,L0510,0030C,Mysis 3,Saturacion,78.50,80.00
Sala 05,L0511,0030C,Mysis 3,Saturacion,78.56,75.00
Sala 05,L0512,0030C,Mysis 3,Saturacion,78.63,81.67
Sala 05,L0506,0031C,Mysis 3,Saturacion,79.63,81.67
Sala 05,L0507,0031C,Mysis 3,Saturacion,79.33,78.33
Sala 05,L0508,0031C,Mysis 3,Saturacion,80.26,80.00
Sala 05,L0509,0031C,Mysis 3,Saturacion,79.84,80.00
Sala 05,L0510,0031C,Mysis 3,Saturacion,79.19,80.00
Sala 05,L0511,0031C,Mysis 3,Saturacion,79.72,75.00
Sala 05,L0512,0031C,Mysis 3,Saturacion,80.86,81.67
Sala 07,L0701,0032C,Mysis 3,Saturacion,68.42,62.82
Sala 07,L0702,0032C,Mysis 3,Saturacion,68.33,62.82
Sala 07,L0703,0032C,Mysis 3,Saturacion,69.00,36.25
Sala 07,L0704,0032C,Mysis 3,Saturacion,68.92,62.50
Sala 07,L0705,0032C,Mysis 3,Saturacion,69.33,75.00
Sala 07,L0706,0032C,Mysis 3,Saturacion,68.50,76.56
Sala 07,L0707,0032C,Mysis 3,Saturacion,68.42,62.50
Sala 07,L0708,0032C,Mysis 3,Saturacion,68.75,76.56
Sala 07,L0709,0032C,Mysis 3,Saturacion,68.50,70.31
Sala 07,L0710,0032C,Mysis 3,Saturacion,69.33,65.63
Sala 07,L0711,0032C,Mysis 3,Saturacion,68.67,57.81
Sala 07,L0712,0032C,Mysis 3,Saturacion,68.58,73.33
Sala 07,L0713,0032C,Mysis 3,Saturacion,68.67,70.31
Sala 07,L0714,0032C,Mysis 3,Saturacion,69.33,79.69
Sala 05,L0507,0033C,Mysis 3,Saturacion,78.85,81.01
Sala 05,L0508,0033C,Mysis 3,Saturacion,78.83,79.51
Sala 05,L0509,0033C,Mysis 3,Saturacion,78.75,79.50
Sala 05,L0510,0033C,Mysis 3,Saturacion,78.98,79.50
Sala 05,L0511,0033C,Mysis 3,Saturacion,78.60,81.00
Sala 05,L0512,0033C,Mysis 3,Saturacion,78.99,79.50
Sala 07,L0701,0033C,Mysis 3,Saturacion,75.42,70.42
Sala 07,L0702,0033C,Mysis 3,Saturacion,76.25,70.42
Sala 07,L0703,0033C,Mysis 3,Saturacion,74.08,67.61
Sala 07,L0704,0033C,Mysis 3,Saturacion,76.33,77.78
Sala 07,L0705,0033C,Mysis 3,Saturacion,74.92,72.22
Sala 07,L0706,0033C,Mysis 3,Saturacion,75.50,77.78
Sala 07,L0707,0033C,Mysis 3,Saturacion,76.83,75.00
Sala 07,L0708,0033C,Mysis 3,Saturacion,74.92,66.67
Sala 07,L0709,0033C,Mysis 3,Saturacion,75.92,64.10
Sala 07,L0710,0033C,Mysis 3,Saturacion,74.67,63.38
Sala 07,L0711,0033C,Mysis 3,Saturacion,73.50,63.38
Sala 07,L0712,0033C,Mysis 3,Saturacion,73.92,63.38
Sala 05,L0507,0036C,Mysis 3,Saturacion,78.35,66.67
Sala 05,L0508,0036C,Mysis 3,Saturacion,78.33,71.21
Sala 05,L0509,0036C,Mysis 3,Saturacion,78.28,76.12
Sala 05,L0510,0036C,Mysis 3,Saturacion,78.28,70.15
Sala 05,L0511,0036C,Mysis 3,Saturacion,78.28,70.15
Sala 05,L0512,0036C,Mysis 3,Saturacion,78.33,73.13
Sala 07,L0701,0036C,Mysis 3,Saturacion,81.92,80.26
Sala 07,L0702,0036C,Mysis 3,Saturacion,82.08,78.95
Sala 07,L0703,0036C,Mysis 3,Saturacion,83.42,80.56
Sala 07,L0704,0036C,Mysis 3,Saturacion,82.33,77.50
Sala 07,L0705,0036C,Mysis 3,Saturacion,82.42,77.50
Sala 07,L0706,0036C,Mysis 3,Saturacion,82.33,76.25
Sala 07,L0707,0036C,Mysis 3,Saturacion,81.83,69.23
Sala 07,L0708,0036C,Mysis 3,Saturacion,82.42,76.25
Sala 07,L0709,0036C,Mysis 3,Saturacion,82.17,76.92
Sala 07,L0710,0036C,Mysis 3,Saturacion,82.92,78.95
Sala 07,L0711,0036C,Mysis 3,Saturacion,82.58,78.95
Sala 07,L0712,0036C,Mysis 3,Saturacion,81.00,72.37
Sala 07,L0713,0036C,Mysis 3,Saturacion,81.75,72.37
Sala 07,L0714,0036C,Mysis 3,Saturacion,81.92,72.37
Sala 08,L0801,0036C,Mysis 3,Saturacion,74.92,82.33
Sala 08,L0802,0036C,Mysis 3,Saturacion,75.00,87.92
Sala 08,L0803,0036C,Mysis 3,Saturacion,75.00,78.15
Sala 08,L0804,0036C,Mysis 3,Saturacion,75.50,78.15
Sala 08,L0805,0036C,Mysis 3,Saturacion,77.08,76.75
Sala 08,L0806,0036C,Mysis 3,Saturacion,75.92,80.54
Sala 08,L0807,0036C,Mysis 3,Saturacion,76.92,67.34
Sala 08,L0808,0036C,Mysis 3,Saturacion,73.92,71.16
Sala 08,L0809,0036C,Mysis 3,Saturacion,76.25,70.52
Sala 08,L0810,0036C,Mysis 3,Saturacion,75.25,69.71
Sala 08,L0811,0036C,Mysis 3,Saturacion,75.42,67.09
Sala 08,L0812,0036C,Mysis 3,Saturacion,74.42,67.31
Sala 08,L0813,0036C,Mysis 3,Saturacion,74.58,70.89
Sala 08,L0814,0036C,Mysis 3,Saturacion,75.08,70.89
Sala 10,L1001,0036C,Mysis 3,Saturacion,76.83,76.51
Sala 10,L1002,0036C,Mysis 3,Saturacion,77.47,83.22
Sala 10,L1003,0036C,Mysis 3,Saturacion,77.55,75.17
Sala 10,L1004,0036C,Mysis 3,Saturacion,77.13,73.83
Sala 10,L1005,0036C,Mysis 3,Saturacion,77.33,79.19
Sala 10,L1006,0036C,Mysis 3,Saturacion,77.59,79.19
Sala 10,L1007,0036C,Mysis 3,Saturacion,77.92,76.51
Sala 10,L1008,0036C,Mysis 3,Saturacion,78.18,76.51
Sala 10,L1009,0036C,Mysis 3,Saturacion,78.08,79.73
Sala 10,L1010,0036C,Mysis 3,Saturacion,76.25,69.23
Sala 10,L1011,0036C,Mysis 3,Saturacion,76.42,66.67
Sala 10,L1012,0036C,Mysis 3,Saturacion,76.25,69.23
Sala 10,L1013,0036C,Mysis 3,Saturacion,75.92,66.67
Sala 10,L1014,0036C,Mysis 3,Saturacion,75.75,69.23
Sala 05,L0512,0030C,Postlarva 1,Saturacion,78.73,80.00
Sala 05,L0512,0031C,Postlarva 1,Saturacion,80.05,80.00
Sala 05,L0512,0032C,Postlarva 1,Saturacion,79.25,85.00
Sala 07,L0701,0032C,Postlarva 1,Saturacion,63.08,61.54
Sala 07,L0702,0032C,Postlarva 1,Saturacion,62.42,60.26
Sala 07,L0703,0032C,Postlarva 1,Saturacion,63.33,35.00
Sala 07,L0704,0032C,Postlarva 1,Saturacion,62.67,56.25
Sala 07,L0705,0032C,Postlarva 1,Saturacion,63.67,71.88
Sala 07,L0706,0032C,Postlarva 1,Saturacion,63.00,73.44
Sala 07,L0707,0032C,Postlarva 1,Saturacion,63.92,56.25
Sala 07,L0708,0032C,Postlarva 1,Saturacion,64.58,76.56
Sala 07,L0709,0032C,Postlarva 1,Saturacion,63.75,70.31
Sala 07,L0710,0032C,Postlarva 1,Saturacion,64.00,64.06
Sala 07,L0711,0032C,Postlarva 1,Saturacion,63.67,54.69
Sala 07,L0712,0032C,Postlarva 1,Saturacion,64.00,70.00
Sala 07,L0713,0032C,Postlarva 1,Saturacion,64.00,65.63
Sala 07,L0714,0032C,Postlarva 1,Saturacion,63.17,73.44
Sala 05,L0512,0033C,Postlarva 1,Saturacion,78.30,78.00
Sala 07,L0701,0033C,Postlarva 1,Saturacion,74.58,69.01
Sala 07,L0702,0033C,Postlarva 1,Saturacion,74.50,69.01
Sala 07,L0703,0033C,Postlarva 1,Saturacion,75.08,67.61
Sala 07,L0704,0033C,Postlarva 1,Saturacion,75.00,75.00
Sala 07,L0705,0033C,Postlarva 1,Saturacion,74.83,70.83
Sala 07,L0706,0033C,Postlarva 1,Saturacion,75.75,76.39
Sala 07,L0707,0033C,Postlarva 1,Saturacion,75.42,73.53
Sala 07,L0708,0033C,Postlarva 1,Saturacion,74.00,66.67
Sala 07,L0709,0033C,Postlarva 1,Saturacion,74.00,64.10
Sala 07,L0710,0033C,Postlarva 1,Saturacion,73.75,61.97
Sala 07,L0711,0033C,Postlarva 1,Saturacion,74.33,61.97
Sala 07,L0712,0033C,Postlarva 1,Saturacion,74.33,61.97
Sala 06,L0602,0036C,Postlarva 1,Saturacion,75.67,66.67
Sala 06,L0603,0036C,Postlarva 1,Saturacion,75.17,66.67
Sala 06,L0604,0036C,Postlarva 1,Saturacion,76.33,72.22
Sala 06,L0605,0036C,Postlarva 1,Saturacion,75.58,66.67
Sala 06,L0606,0036C,Postlarva 1,Saturacion,76.25,72.86
Sala 06,L0607,0036C,Postlarva 1,Saturacion,75.42,71.43
Sala 07,L0701,0036C,Postlarva 1,Saturacion,81.75,78.95
