Sector,Piscina,Corrida,Estadio,Parametro,Promedio,%supervivencia
Sala 07,L0702,0036C,Postlarva 1,Saturacion,82.67,76.32
Sala 07,L0703,0036C,Postlarva 1,Saturacion,83.00,77.78
Sala 07,L0704,0036C,Postlarva 1,Saturacion,84.17,75.00
Sala 07,L0705,0036C,Postlarva 1,Saturacion,83.58,75.00
Sala 07,L0706,0036C,Postlarva 1,Saturacion,83.42,72.50
Sala 07,L0707,0036C,Postlarva 1,Saturacion,83.42,66.67
Sala 07,L0708,0036C,Postlarva 1,Saturacion,84.92,72.50
Sala 07,L0709,0036C,Postlarva 1,Saturacion,83.42,74.36
Sala 07,L0710,0036C,Postlarva 1,Saturacion,82.25,76.32
Sala 07,L0711,0036C,Postlarva 1,Saturacion,82.83,76.32
Sala 07,L0712,0036C,Postlarva 1,Saturacion,81.83,69.74
Sala 07,L0713,0036C,Postlarva 1,Saturacion,81.67,69.74
Sala 07,L0714,0036C,Postlarva 1,Saturacion,82.25,69.74
Sala 08,L0801,0036C,Postlarva 1,Saturacion,73.83,80.94
Sala 08,L0802,0036C,Postlarva 1,Saturacion,73.67,86.52
Sala 08,L0803,0036C,Postlarva 1,Saturacion,69.83,76.75
Sala 08,L0804,0036C,Postlarva 1,Saturacion,70.67,76.75
Sala 08,L0805,0036C,Postlarva 1,Saturacion,70.83,75.36
Sala 08,L0806,0036C,Postlarva 1,Saturacion,70.83,79.08
Sala 08,L0807,0036C,Postlarva 1,Saturacion,71.92,66.07
Sala 08,L0808,0036C,Postlarva 1,Saturacion,70.75,69.89
Sala 08,L0809,0036C,Postlarva 1,Saturacion,69.08,69.25
Sala 08,L0810,0036C,Postlarva 1,Saturacion,69.50,68.44
Sala 08,L0811,0036C,Postlarva 1,Saturacion,70.00,67.09
Sala 08,L0812,0036C,Postlarva 1,Saturacion,70.50,66.67
Sala 08,L0813,0036C,Postlarva 1,Saturacion,71.75,69.62
Sala 08,L0814,0036C,Postlarva 1,Saturacion,70.42,69.62
Sala 10,L1001,0036C,Postlarva 1,Saturacion,75.42,73.83
Sala 10,L1002,0036C,Postlarva 1,Saturacion,75.58,80.54
Sala 10,L1003,0036C,Postlarva 1,Saturacion,75.58,73.83
Sala 10,L1004,0036C,Postlarva 1,Saturacion,75.17,72.48
Sala 10,L1005,0036C,Postlarva 1,Saturacion,75.75,77.85
Sala 10,L1006,0036C,Postlarva 1,Saturacion,75.33,77.85
Sala 10,L1007,0036C,Postlarva 1,Saturacion,75.17,75.17
Sala 10,L1008,0036C,Postlarva 1,Saturacion,75.75,75.17
Sala 10,L1009,0036C,Postlarva 1,Saturacion,75.67,78.38
Sala 10,L1010,0036C,Postlarva 1,Saturacion,75.11,66.67
Sala 10,L1011,0036C,Postlarva 1,Saturacion,75.11,64.10
Sala 10,L1012,0036C,Postlarva 1,Saturacion,75.10,66.67
Sala 10,L1013,0036C,Postlarva 1,Saturacion,75.09,64.10
Sala 10,L1014,0036C,Postlarva 1,Saturacion,75.09,66.67
Sala 07,L0701,0032C,Postlarva 2,Saturacion,63.75,60.26
Sala 07,L0702,0032C,Postlarva 2,Saturacion,62.67,58.97
Sala 07,L0703,0032C,Postlarva 2,Saturacion,64.00,35.00
Sala 07,L0704,0032C,Postlarva 2,Saturacion,64.67,56.25
Sala 07,L0705,0032C,Postlarva 2,Saturacion,65.17,70.31
Sala 07,L0706,0032C,Postlarva 2,Saturacion,66.25,70.31
Sala 07,L0707,0032C,Postlarva 2,Saturacion,65.92,54.69
Sala 07,L0708,0032C,Postlarva 2,Saturacion,65.83,75.00
Sala 07,L0709,0032C,Postlarva 2,Saturacion,65.00,70.31
Sala 07,L0710,0032C,Postlarva 2,Saturacion,63.75,62.50
Sala 07,L0711,0032C,Postlarva 2,Saturacion,64.33,54.69
Sala 07,L0712,0032C,Postlarva 2,Saturacion,64.50,68.33
Sala 07,L0713,0032C,Postlarva 2,Saturacion,64.25,62.50
Sala 07,L0714,0032C,Postlarva 2,Saturacion,63.58,71.88
Sala 07,L0701,0033C,Postlarva 2,Saturacion,74.75,67.61
Sala 07,L0702,0033C,Postlarva 2,Saturacion,73.75,67.61
Sala 07,L0703,0033C,Postlarva 2,Saturacion,74.33,66.20
Sala 07,L0704,0033C,Postlarva 2,Saturacion,72.33,73.61
Sala 07,L0705,0033C,Postlarva 2,Saturacion,72.42,69.44
Sala 07,L0706,0033C,Postlarva 2,Saturacion,74.00,75.00
Sala 07,L0707,0033C,Postlarva 2,Saturacion,76.25,72.06
Sala 07,L0708,0033C,Postlarva 2,Saturacion,75.08,65.38
Sala 07,L0709,0033C,Postlarva 2,Saturacion,76.33,62.82
Sala 07,L0710,0033C,Postlarva 2,Saturacion,75.67,61.97
Sala 07,L0711,0033C,Postlarva 2,Saturacion,74.50,60.56
Sala 07,L0712,0033C,Postlarva 2,Saturacion,74.92,61.97
Sala 08,L0801,0036C,Postlarva 2,Saturacion,74.75,80.44
Sala 08,L0802,0036C,Postlarva 2,Saturacion,74.50,85.86
Sala 08,L0803,0036C,Postlarva 2,Saturacion,72.67,76.22
Sala 08,L0804,0036C,Postlarva 2,Saturacion,73.92,76.12
Sala 08,L0805,0036C,Postlarva 2,Saturacion,74.25,74.85
Sala 08,L0806,0036C,Postlarva 2,Saturacion,74.33,77.63
Sala 08,L0807,0036C,Postlarva 2,Saturacion,73.00,65.49
Sala 08,L0808,0036C,Postlarva 2,Saturacion,73.50,69.40
Sala 08,L0809,0036C,Postlarva 2,Saturacion,74.33,67.89
Sala 08,L0810,0036C,Postlarva 2,Saturacion,75.08,67.87
Sala 08,L0811,0036C,Postlarva 2,Saturacion,74.08,66.63
Sala 08,L0812,0036C,Postlarva 2,Saturacion,73.83,66.21
Sala 08,L0813,0036C,Postlarva 2,Saturacion,74.33,69.19
Sala 08,L0814,0036C,Postlarva 2,Saturacion,74.42,69.22
Sala 10,L1001,0036C,Postlarva 2,Saturacion,76.99,67.11
Sala 10,L1002,0036C,Postlarva 2,Saturacion,76.19,77.85
Sala 10,L1003,0036C,Postlarva 2,Saturacion,76.04,71.14
Sala 10,L1004,0036C,Postlarva 2,Saturacion,76.09,71.14
Sala 10,L1005,0036C,Postlarva 2,Saturacion,76.12,75.17
Sala 10,L1006,0036C,Postlarva 2,Saturacion,76.11,75.17
Sala 10,L1007,0036C,Postlarva 2,Saturacion,76.20,72.48
Sala 10,L1008,0036C,Postlarva 2,Saturacion,76.12,72.48
Sala 10,L1009,0036C,Postlarva 2,Saturacion,75.71,75.68
Sala 10,L1010,0036C,Postlarva 2,Saturacion,69.26,65.38
Sala 10,L1011,0036C,Postlarva 2,Saturacion,69.70,62.82
Sala 10,L1012,0036C,Postlarva 2,Saturacion,69.99,66.41
Sala 10,L1013,0036C,Postlarva 2,Saturacion,70.56,62.82
Sala 10,L1014,0036C,Postlarva 2,Saturacion,69.66,65.38
Sala 07,L0701,0032C,Postlarva 3,Saturacion,70.83,57.69
Sala 07,L0702,0032C,Postlarva 3,Saturacion,71.00,57.69
Sala 07,L0703,0032C,Postlarva 3,Saturacion,70.42,35.00
Sala 07,L0704,0032C,Postlarva 3,Saturacion,70.25,54.69
Sala 07,L0705,0032C,Postlarva 3,Saturacion,70.17,67.19
Sala 07,L0706,0032C,Postlarva 3,Saturacion,70.75,67.19
Sala 07,L0707,0032C,Postlarva 3,Saturacion,69.75,53.13
Sala 07,L0708,0032C,Postlarva 3,Saturacion,70.00,71.88
Sala 07,L0709,0032C,Postlarva 3,Saturacion,69.39,67.19
Sala 07,L0710,0032C,Postlarva 3,Saturacion,70.97,62.50
Sala 07,L0711,0032C,Postlarva 3,Saturacion,70.79,54.69
Sala 07,L0712,0032C,Postlarva 3,Saturacion,70.83,66.67
Sala 07,L0713,0032C,Postlarva 3,Saturacion,70.75,62.50
Sala 07,L0714,0032C,Postlarva 3,Saturacion,70.50,68.75
Sala 07,L0701,0033C,Postlarva 3,Saturacion,74.00,66.20
Sala 07,L0702,0033C,Postlarva 3,Saturacion,71.33,66.20
Sala 07,L0703,0033C,Postlarva 3,Saturacion,69.83,66.20
Sala 07,L0704,0033C,Postlarva 3,Saturacion,70.92,69.44
Sala 07,L0705,0033C,Postlarva 3,Saturacion,70.83,68.06
Sala 07,L0706,0033C,Postlarva 3,Saturacion,69.25,72.22
Sala 07,L0707,0033C,Postlarva 3,Saturacion,70.25,70.59
Sala 07,L0708,0033C,Postlarva 3,Saturacion,73.92,62.82
Sala 07,L0709,0033C,Postlarva 3,Saturacion,72.92,61.54
Sala 07,L0710,0033C,Postlarva 3,Saturacion,73.25,61.97
Sala 07,L0711,0033C,Postlarva 3,Saturacion,69.83,60.56
Sala 07,L0712,0033C,Postlarva 3,Saturacion,71.08,61.97
Sala 07,L0701,0036C,Postlarva 3,Saturacion,73.58,73.68
Sala 07,L0702,0036C,Postlarva 3,Saturacion,74.75,71.05
Sala 07,L0703,0036C,Postlarva 3,Saturacion,75.50,72.22
Sala 07,L0704,0036C,Postlarva 3,Saturacion,77.08,70.00
Sala 07,L0705,0036C,Postlarva 3,Saturacion,77.00,70.00
Sala 07,L0706,0036C,Postlarva 3,Saturacion,76.42,67.50
Sala 07,L0707,0036C,Postlarva 3,Saturacion,74.25,64.10
Sala 07,L0708,0036C,Postlarva 3,Saturacion,73.92,67.50
Sala 07,L0709,0036C,Postlarva 3,Saturacion,74.42,69.23
Sala 07,L0710,0036C,Postlarva 3,Saturacion,76.08,71.05
Sala 07,L0711,0036C,Postlarva 3,Saturacion,76.42,71.05
Sala 07,L0712,0036C,Postlarva 3,Saturacion,75.17,65.79
Sala 07,L0713,0036C,Postlarva 3,Saturacion,76.67,65.79
Sala 07,L0714,0036C,Postlarva 3,Saturacion,75.00,65.79
Sala 08,L0801,0036C,Postlarva 3,Saturacion,75.08,73.96
Sala 08,L0802,0036C,Postlarva 3,Saturacion,75.25,82.33
Sala 08,L0803,0036C,Postlarva 3,Saturacion,74.33,69.77
Sala 08,L0804,0036C,Postlarva 3,Saturacion,75.50,71.17
Sala 08,L0805,0036C,Postlarva 3,Saturacion,74.00,69.77
Sala 08,L0806,0036C,Postlarva 3,Saturacion,74.75,73.92
Sala 08,L0807,0036C,Postlarva 3,Saturacion,74.08,63.53
Sala 08,L0808,0036C,Postlarva 3,Saturacion,74.25,64.80
Sala 08,L0809,0036C,Postlarva 3,Saturacion,73.75,64.80
Sala 08,L0810,0036C,Postlarva 3,Saturacion,73.25,65.27
Sala 08,L0811,0036C,Postlarva 3,Saturacion,74.00,64.56
Sala 08,L0812,0036C,Postlarva 3,Saturacion,74.50,64.10
Sala 08,L0813,0036C,Postlarva 3,Saturacion,73.00,64.56
Sala 08,L0814,0036C,Postlarva 3,Saturacion,74.92,64.56
Sala 10,L1001,0036C,Postlarva 3,Saturacion,60.66,64.43
Sala 10,L1002,0036C,Postlarva 3,Saturacion,60.19,75.17
Sala 10,L1003,0036C,Postlarva 3,Saturacion,61.03,69.80
Sala 10,L1004,0036C,Postlarva 3,Saturacion,61.56,68.46
Sala 10,L1005,0036C,Postlarva 3,Saturacion,62.32,73.83
Sala 10,L1006,0036C,Postlarva 3,Saturacion,61.49,73.83
Sala 10,L1007,0036C,Postlarva 3,Saturacion,61.98,71.14
Sala 10,L1008,0036C,Postlarva 3,Saturacion,62.71,71.14
Sala 10,L1009,0036C,Postlarva 3,Saturacion,63.47,74.32
Sala 10,L1010,0036C,Postlarva 3,Saturacion,73.98,64.10
Sala 10,L1011,0036C,Postlarva 3,Saturacion,74.86,61.54
Sala 10,L1012,0036C,Postlarva 3,Saturacion,74.03,64.10
Sala 10,L1013,0036C,Postlarva 3,Saturacion,74.28,61.54
Sala 10,L1014,0036C,Postlarva 3,Saturacion,73.62,64.10
Sala 07,L0706,0032C,Postlarva 4,Saturacion,81.83,64.06
Sala 07,L0707,0032C,Postlarva 4,Saturacion,82.00,51.56
Sala 07,L0708,0032C,Postlarva 4,Saturacion,82.42,68.75
Sala 07,L0709,0032C,Postlarva 4,Saturacion,83.00,64.06
Sala 07,L0710,0032C,Postlarva 4,Saturacion,83.08,60.94
Sala 07,L0711,0032C,Postlarva 4,Saturacion,84.00,54.69
Sala 07,L0712,0032C,Postlarva 4,Saturacion,81.75,65.00
Sala 07,L0713,0032C,Postlarva 4,Saturacion,82.67,60.94
Sala 07,L0714,0032C,Postlarva 4,Saturacion,82.58,65.63
Sala 07,L0705,0033C,Postlarva 4,Saturacion,72.00,65.28
Sala 07,L0706,0033C,Postlarva 4,Saturacion,72.33,69.44
Sala 07,L0707,0033C,Postlarva 4,Saturacion,71.58,67.65
Sala 07,L0708,0033C,Postlarva 4,Saturacion,71.75,61.54
Sala 07,L0709,0033C,Postlarva 4,Saturacion,71.83,61.54
Sala 07,L0710,0033C,Postlarva 4,Saturacion,71.25,61.97
Sala 07,L0711,0033C,Postlarva 4,Saturacion,72.42,60.56
Sala 07,L0712,0033C,Postlarva 4,Saturacion,70.33,61.97
Sala 08,L0801,0036C,Postlarva 4,Saturacion,75.17,71.17
Sala 08,L0802,0036C,Postlarva 4,Saturacion,75.58,76.75
Sala 08,L0803,0036C,Postlarva 4,Saturacion,72.58,68.38
Sala 08,L0804,0036C,Postlarva 4,Saturacion,73.33,68.38
Sala 08,L0805,0036C,Postlarva 4,Saturacion,73.50,68.38
Sala 08,L0806,0036C,Postlarva 4,Saturacion,72.67,71.13
Sala 08,L0807,0036C,Postlarva 4,Saturacion,74.25,62.26
Sala 08,L0808,0036C,Postlarva 4,Saturacion,74.58,62.26
Sala 08,L0809,0036C,Postlarva 4,Saturacion,72.58,63.53
Sala 08,L0810,0036C,Postlarva 4,Saturacion,72.25,63.37
Sala 08,L0811,0036C,Postlarva 4,Saturacion,72.75,63.29
Sala 08,L0812,0036C,Postlarva 4,Saturacion,71.67,62.82
Sala 08,L0813,0036C,Postlarva 4,Saturacion,72.08,63.29
Sala 08,L0814,0036C,Postlarva 4,Saturacion,73.33,63.29
Sala 10,L1001,0036C,Postlarva 4,Saturacion,72.75,63.09
Sala 10,L1002,0036C,Postlarva 4,Saturacion,72.70,73.83
Sala 10,L1003,0036C,Postlarva 4,Saturacion,72.59,68.46
Sala 10,L1004,0036C,Postlarva 4,Saturacion,72.83,67.11
Sala 10,L1005,0036C,Postlarva 4,Saturacion,72.24,72.48
Sala 10,L1006,0036C,Postlarva 4,Saturacion,72.41,72.48
Sala 10,L1007,0036C,Postlarva 4,Saturacion,72.17,69.80
Sala 10,L1008,0036C,Postlarva 4,Saturacion,71.97,69.80
Sala 10,L1009,0036C,Postlarva 4,Saturacion,72.17,72.97
Sala 10,L1010,0036C,Postlarva 4,Saturacion,72.71,62.82
Sala 10,L1011,0036C,Postlarva 4,Saturacion,72.47,60.26
Sala 10,L1012,0036C,Postlarva 4,Saturacion,72.47,62.82
Sala 10,L1013,0036C,Postlarva 4,Saturacion,72.63,60.26
Sala 10,L1014,0036C,Postlarva 4,Saturacion,72.38,62.82
Sala 07,L0711,0032C,Postlarva 5,Saturacion,74.50,54.69
Sala 07,L0712,0032C,Postlarva 5,Saturacion,73.92,63.33
Sala 07,L0713,0032C,Postlarva 5,Saturacion,75.00,60.94
Sala 07,L0714,0032C,Postlarva 5,Saturacion,75.67,64.06
Sala 07,L0712,0033C,Postlarva 5,Saturacion,75.08,61.97
Sala 07,L0712,0036C,Postlarva 5,Saturacion,74.50,63.16
Sala 07,L0713,0036C,Postlarva 5,Saturacion,74.33,61.84
Sala 07,L0714,0036C,Postlarva 5,Saturacion,74.58,61.84
Sala 10,L1001,0036C,Postlarva 5,Saturacion,70.28,61.74
Sala 10,L1002,0036C,Postlarva 5,Saturacion,70.64,69.80
Sala 10,L1003,0036C,Postlarva 5,Saturacion,69.85,67.11
Sala 10,L1004,0036C,Postlarva 5,Saturacion,70.43,65.77
Sala 10,L1005,0036C,Postlarva 5,Saturacion,70.86,69.80
Sala 10,L1006,0036C,Postlarva 5,Saturacion,71.37,69.80
Sala 10,L1007,0036C,Postlarva 5,Saturacion,71.71,67.11
Sala 10,L1008,0036C,Postlarva 5,Saturacion,71.04,67.11
Sala 10,L1009,0036C,Postlarva 5,Saturacion,70.70,70.27
Sala 10,L1010,0036C,Postlarva 5,Saturacion,74.19,61.54
Sala 10,L1011,0036C,Postlarva 5,Saturacion,75.90,58.97
Sala 10,L1012,0036C,Postlarva 5,Saturacion,74.84,61.54
Sala 10,L1013,0036C,Postlarva 5,Saturacion,74.52,58.97
Sala 10,L1014,0036C,Postlarva 5,Saturacion,75.12,61.54
Sala 08,L0803,0036C,Postlarva 6,Saturacion,71.92,68.38
Sala 08,L0804,0036C,Postlarva 6,Saturacion,72.75,69.77
Sala 08,L0805,0036C,Postlarva 6,Saturacion,71.58,66.98
Sala 08,L0806,0036C,Postlarva 6,Saturacion,72.42,68.34
Sala 08,L0807,0036C,Postlarva 6,Saturacion,72.75,59.72
Sala 08,L0808,0036C,Postlarva 6,Saturacion,73.00,60.99
Sala 08,L0809,0036C,Postlarva 6,Saturacion,72.75,63.66
Sala 08,L0810,0036C,Postlarva 6,Saturacion,72.00,63.37
Sala 08,L0811,0036C,Postlarva 6,Saturacion,71.50,62.03
Sala 08,L0812,0036C,Postlarva 6,Saturacion,72.08,62.82
Sala 08,L0813,0036C,Postlarva 6,Saturacion,72.50,62.03
Sala 08,L0814,0036C,Postlarva 6,Saturacion,72.58,64.56
Sala 10,L1001,0036C,Postlarva 6,Saturacion,73.70,53.69
Sala 10,L1002,0036C,Postlarva 6,Saturacion,74.66,64.43
Sala 10,L1003,0036C,Postlarva 6,Saturacion,74.45,64.43
Sala 10,L1004,0036C,Postlarva 6,Saturacion,74.11,61.74
Sala 10,L1005,0036C,Postlarva 6,Saturacion,73.78,64.43
Sala 10,L1006,0036C,Postlarva 6,Saturacion,73.39,64.43
Sala 10,L1007,0036C,Postlarva 6,Saturacion,73.61,64.43
Sala 10,L1008,0036C,Postlarva 6,Saturacion,72.90,64.43
Sala 10,L1009,0036C,Postlarva 6,Saturacion,73.35,62.16
Sala 10,L1010,0036C,Postlarva 6,Saturacion,74.92,61.54
Sala 10,L1011,0036C,Postlarva 6,Saturacion,74.83,61.54
Sala 10,L1012,0036C,Postlarva 6,Saturacion,74.75,61.54
Sala 10,L1013,0036C,Postlarva 6,Saturacion,74.83,58.97
Sala 10,L1014,0036C,Postlarva 6,Saturacion,75.00,60.26
Sala 08,L0808,0036C,Postlarva 7,Saturacion,73.92,59.72
Sala 08,L0809,0036C,Postlarva 7,Saturacion,73.25,62.39
Sala 08,L0810,0036C,Postlarva 7,Saturacion,73.00,62.10
Sala 08,L0811,0036C,Postlarva 7,Saturacion,73.17,60.76
Sala 08,L0812,0036C,Postlarva 7,Saturacion,71.00,61.54
Sala 08,L0813,0036C,Postlarva 7,Saturacion,71.67,60.76
Sala 08,L0814,0036C,Postlarva 7,Saturacion,71.83,63.29
Sala 10,L1001,0036C,Postlarva 7,Saturacion,75.15,53.69
Sala 10,L1002,0036C,Postlarva 7,Saturacion,76.67,63.09
Sala 10,L1003,0036C,Postlarva 7,Saturacion,76.25,63.09
Sala 10,L1004,0036C,Postlarva 7,Saturacion,76.20,61.74
Sala 10,L1005,0036C,Postlarva 7,Saturacion,75.79,64.43
Sala 10,L1006,0036C,Postlarva 7,Saturacion,75.08,64.43
Sala 10,L1007,0036C,Postlarva 7,Saturacion,75.75,64.43
Sala 10,L1008,0036C,Postlarva 7,Saturacion,76.17,64.43
Sala 10,L1009,0036C,Postlarva 7,Saturacion,75.00,62.16
Sala 10,L1010,0036C,Postlarva 7,Saturacion,74.25,60.26
Sala 10,L1011,0036C,Postlarva 7,Saturacion,74.33,60.26
Sala 10,L1012,0036C,Postlarva 7,Saturacion,74.83,60.26
Sala 10,L1013,0036C,Postlarva 7,Saturacion,75.33,57.69
Sala 10,L1014,0036C,Postlarva 7,Saturacion,75.42,58.97
Sala 08,L0813,0036C,Postlarva 8,Saturacion,71.42,60.76
Sala 08,L0814,0036C,Postlarva 8,Saturacion,71.92,63.29
Sala 10,L1001,0036C,Postlarva 8,Saturacion,73.42,53.69
Sala 10,L1002,0036C,Postlarva 8,Saturacion,74.58,61.74
Sala 10,L1003,0036C,Postlarva 8,Saturacion,73.67,61.74
Sala 10,L1004,0036C,Postlarva 8,Saturacion,73.83,60.40
Sala 10,L1005,0036C,Postlarva 8,Saturacion,74.58,63.09
Sala 10,L1006,0036C,Postlarva 8,Saturacion,74.17,63.09
Sala 10,L1007,0036C,Postlarva 8,Saturacion,73.42,63.09
Sala 10,L1008,0036C,Postlarva 8,Saturacion,74.54,63.09
Sala 10,L1009,0036C,Postlarva 8,Saturacion,73.58,60.81
Sala 10,L1010,0036C,Postlarva 8,Saturacion,75.00,58.97
Sala 10,L1011,0036C,Postlarva 8,Saturacion,75.00,58.97
Sala 10,L1012,0036C,Postlarva 8,Saturacion,74.92,58.97
Sala 10,L1013,0036C,Postlarva 8,Saturacion,75.33,57.69
Sala 10,L1014,0036C,Postlarva 8,Saturacion,75.17,57.69
Sala 10,L1001,0036C,Postlarva 9,Saturacion,75.67,53.69
Sala 10,L1002,0036C,Postlarva 9,Saturacion,76.17,60.40
Sala 10,L1003,0036C,Postlarva 9,Saturacion,75.67,60.40
Sala 10,L1004,0036C,Postlarva 9,Saturacion,75.25,59.06
Sala 10,L1005,0036C,Postlarva 9,Saturacion,75.42,61.74
Sala 10,L1006,0036C,Postlarva 9,Saturacion,75.25,61.74
Sala 10,L1007,0036C,Postlarva 9,Saturacion,74.92,61.74
Sala 10,L1008,0036C,Postlarva 9,Saturacion,75.33,61.74
Sala 10,L1009,0036C,Postlarva 9,Saturacion,74.50,59.46
Sala 10,L1011,0036C,Postlarva 9,Saturacion,75.33,51.28
Sala 10,L1013,0036C,Postlarva 9,Saturacion,75.08,55.13
Sala 10,L1014,0036C,Postlarva 9,Saturacion,75.50,51.28
